"","budget","revenue","title","overview","popularity","vote_count","release_date","status"
"107",0,0,"Verdi Nabucco","NABUCCO may be Verdi's first masterpiece, and not just because of that amazing Chorus of Hebrews which is justly beloved by everyone who hears it. Dramatically, this opera is tightly constructed, with believable characters in an intense conflict over values and beliefs. And Verdi's music, however early in his career, however distant from triumphs like LA FORSA DEL DESTINO or AIDA, is highly animated, revealing inner turmoil and outer passions with beauty and economy. The ensembles are especially impressive, building to satisfying heights of emotional release for the singers and the audience. And Placido Domingo is a wonder to behold and hear. Even though his original voice was baritone, which he managed to transform into a tenor voice, he doesn't SOUND like a baritone to me. B-U-T his performance is so committed, so deeply interfused with Verdi's music, so generously integrated to the younger singers around him, that the waters part.",0.068478,1,"2015-07-26","Released"
"108",0,0,"DumDum Boys: I Dødens Dal","DumDum Boys: I Dødens Dal is a nearly two-hour concert recording from the already legendary concert the band kept under ""Uka"" in Trondheim in October 2003. A band in great shape performs an unbeatable set in front of 5,000 crazy audience, all captured by 8 cameras. In addition, the DVD includes over 40 minutes of previously unreleased material, including recordings from Dumdums first concert in Oslo in 1986.",0.068389,0,"2004-01-01","Released"
"109",0,0,"1984","A man struggles to keep his autonomy under an oppressive regime that monitors his every move.",0.061835,0,"2019-12-12","In Production"
"110",0,0,"Le Quatuor - Sur la corde rêve","This string quartet improvises on classical and less classical music pieces, to bring the spectator on a dreamy path, full of humor.",0.053017,1,"2003-09-21","Released"
"111",0,0,"Mulan","Plot Unknown.",0.0525,0,"","Released"
"112",0,0,"All Star Video","A compilation of avant-garde artwork and talent of the mid to late 20th century hosted by Ryuichi Sakamoto.",0.050343,1,"1985-01-21","Released"
"113",0,0,"Puccini Manon Lescaut","Manon Lescaut's production was updated and it worked. Highly professional production with two of the best performances I've ever witnessed in any opera. By the end of the third act I was crying and by the end of the fourth act I could not stop the tears. These two can not only sing up a storm they act one as well. This is the best Manon Lescaut I've ever seen and hope the upcoming one at the Met is as good. It truly was thrilling. Kaufmann and Opolais were unbelievably fantastic and the orchestra was superb. Pappano is the kind of maestro you want to sing for as he coaches as in the old days of maestros like Levine, etc. This is highly recommended as a keeper!",0.048687,1,"2014-09-04","Released"
"114",0,0,"DVD Belo: 10 Anos de Sucesso - Ao Vivo","",0.044894,1,"2011-09-17","Released"
"115",0,0,"Reflections of a Philosopher King","Bob Rafelson talks about his 1972 film ""The King of Marvin Gardens"".",0.038926,0,"2010-11-23","Released"
"116",0,0,"Figli del Sogno Live","",0.037698,1,"2004-11-05","Released"
"117",0,0,"Francis Cabrel - Tournée Hors-Saison","",0.101954,1,"2000-10-16","Released"
"118",0,0,"Aventura: The Love & Hate Concert: Sold Out at the United Palace","Hailing from the Bronx, the Dominican-American boy-band Aventura skillfully flavors its traditional bachata base with elements of hip-hop, rock, R&amp;B, and reggaeton for a sound that bursts with contemporary pop savvy. Recorded live at the United Palace Theatre in New York's Washington Heights, this program captures Aventura in a sold-out concert performance interspersed with backstage interviews and behind-the-scenes footage.",1e-06,1,"","Released"
"119",0,0,"Playstation Paris Games Week  2015","",0.028,0,"2015-10-27","Released"
"120",0,0,"Jimi Hendrix: The Dick Cavett Show","The complete collection of Jimi Hendrix's celebrated appearances on The Dick Cavett Show. The Dick Cavett Show marked Jimi's US network television debut and this special documentary, directed by multiple Grammy Award winner Bob Smeaton, features complete live performances of ""Izabella"", ""Machine Gun"", and ""Hear My Train A Comin'"" as well as new interviews with Cavett, Experience band members Mitch Mitchell and Billy Cox, and others. Jimi's own insightful interviews with Cavett touched upon a variety of personal and professional issues ranging from his stint as a US Army paratrooper to his celebrated rendition of the ""Star Spangled Banner"" at the Woodstock Festival. These conversations with Cavett helped reveal the humor, passion, and intelligence of the man behind such rock classics as Are You Experienced and Electric Ladyland.",0.00789,0,"1969-07-06","Released"
"121",0,0,"Munhoz e Mariano - Ao Vivo em Campo Grande","",0.01442,0,"2010-08-05","Released"
"122",0,0,"Infinite Escher","A boy travels through the world of M.C. Escher.",0.009057,0,"1990-05-01","Released"
"123",0,0,"Son of Dracula","A womanizing jerk impregnates a fairy and she gives birth to a monster.",0.006597,0,"2009-06-05","Released"
"124",0,0,"Uncharted: Eye of Indra","In the run-up to the release of 'Uncharted 2: Among Thieves', Naughty Dog and Sony Computer Entertainment published 'Uncharted: Eye of Indra'. This motion comic is a prequel to the events shown in 'Uncharted: Drake's Fortune',",0.006251,0,"2009-10-22","Released"
"125",0,0,"Jamiroquai: High Times: Singles 92-06","DVD features the greatest tracks from this legendary, funky group. This DVD of all Jamiroquai videos ever made features extra tracks, hits not contained on the CD, such as 'Stillness In Time' and 'Half The Man'.",0.004942,0,"2006-11-21","Released"
"126",0,0,"Early Bloomer","A tadpole is being bullied by other tadpoles because he has legs.",0.003534,0,"2003-05-15","Released"
"127",0,0,"Lorie Live 2003","",0.003331,0,"2002-09-01","Released"
"128",0,0,"Ace in the Hole - The Story of How U.S. Troops Captured Saddam Hussein","Baghdad fell after just twenty-one days of combat, but the capture of Saddam Hussein took a further eight months and was played out amid a brutal guerrilla war in which the hunters frequently became the hunted. The dictator had simply disappeared and finding him dead or alive was a top priority for US forces. The search for Saddam quickly became a real life crime drama as investigators combined sophisticated software and old-fashioned police work to tighten the noose on Saddam's inner circle. Ace in the Hole is the first-hand story of the US Army investigators who tracked down every lead until their final raid uncovered the Iraqi dictator cowering in his 'spider-hole.",0.002406,0,"2005-09-06","Released"
"129",0,0,"Wirklich alles?!","No overview found.",0.00238,0,"2002-11-30","Released"
"130",0,0,"Céline Dion - The Colour of My Love Concert","Filmed in Quebec in 1995, this concert souvenir captures Celine Dion as she turned the corner from pop contender to platinum princess. Long a star in Canada, and a major draw throughout the Francophone world, the Québecois vocalist was still a relatively new, if increasingly successful, commodity stateside. A clutch of single hits, augmented by two big soundtrack themes, hadn't entirely erased the suspicion that Dion's career was being bolted together on an assembly line not far from Mariah Carey's--apart from frequent overlaps in production support, both singers relied on similar mixtures of sweeping ballads and crisp, uptempo dance workouts, and both were notorious for their vocal gymnastics.",0.002234,0,"1998-01-07","Released"
"131",0,0,"The Jerky Boys: Don't Hang Up, Toughguy!","Don't Hang Up, Tough Guy! is a collection of prank calls and improvised skits performed by the Jerky Boys around New York City.  Locations included the MTV intern offices, a double-decker bus tour, pay phones and supermarket intercoms. The prank calls involved training a hidden video camera on the receiving phone line. The Jerky Boys would then prank the person answering the phone from offscreen and record the subjects responses.  It was released on VHS for MTV productions on July 4, 1995.",0.001192,0,"1995-07-04","Released"
"132",0,0,"He's Out There","On vacation at a remote lake house, a mother and her two young daughters must fight for survival after falling into a terrifying and bizarre nightmare conceived by a psychopath.",0.106809,0,"","Post Production"
"133",0,0,"Labyrinth","Reboot/spinoff centered inside the weird fantasy realm of Jim Henson's Labyrinth.",2e-05,0,"","Planned"
"134",0,0,"Kygo: Stole the Show","The story of Kygo's astounding rise - from online stardom to a sold-out arena in New York.",0.172946,3,"2017-07-26","Released"
